,ToZone,Trips,Hour
0,100439,262.911328,h0
1,100505,187.388828,h0
2,100506,143.427079,h0
3,100507,24.030233,h0
4,100508,270.388088,h0
5,100509,557.096877,h0
6,100510,180.894769,h0
7,100511,165.646948,h0
8,100512,198.168817,h0
9,100513,95.559872,h0
10,100514,366.401147,h0
11,100515,198.991525,h0
12,100516,223.435225,h0
13,100517,362.420859,h0
14,100518,570.36885,h0
15,100519,81.260589,h0
16,100520,165.580486,h0
17,100521,156.423961,h0
18,100522,470.691894,h0
19,100523,170.727144,h0
20,100524,124.364072,h0
21,100525,176.413965,h0
22,100526,287.393856,h0
23,100527,285.223715,h0
24,100528,241.525411,h0
25,100529,143.534771,h0
26,100530,248.288589,h0
27,100531,132.230775,h0
28,100532,159.3435,h0
29,100533,205.099699,h0
30,100534,280.802658,h0
31,100535,453.710792,h0
32,100536,271.061314,h0
33,100537,25.518474,h0
34,100538,273.506633,h0
35,100539,295.313297,h0
36,100540,113.323432,h0
37,100541,173.929974,h0
38,100542,28.70877,h0
39,100543,59.832509,h0
40,100544,280.451374,h0
41,100545,416.689336,h0
42,100546,107.720561,h0
43,100547,310.76002,h0
44,100548,352.287068,h0
45,100549,106.371335,h0
46,100550,49.265581,h0
47,100551,9.348764,h0
48,100552,12.801084,h0
49,100553,16.8155,h0
50,100554,127.643003,h0
51,100555,191.827847,h0
52,100556,10.61068,h0
53,100557,242.307652,h0
54,100558,281.436748,h0
55,100559,161.437921,h0
56,100560,16.78852,h0
57,100561,23.768478,h0
58,100562,37.734609,h0
59,100563,406.764102,h0
60,100564,2.023453,h0
61,100565,456.471997,h0
62,100566,205.747223,h0
63,100569,71.760708,h0
64,100570,51.474642,h0
65,100571,7.75555,h0
66,100572,83.255217,h0
67,100573,198.846256,h0
68,100574,253.707014,h0
69,100575,321.526921,h0
70,100576,32.656319,h0
71,100577,41.842851,h0
72,100578,255.852986,h0
73,100579,55.810791,h0
74,100580,311.902351,h0
75,100581,420.355177,h0
76,100582,154.525523,h0
77,100583,29.162585,h0
78,100584,204.194629,h0
79,100585,7.063297,h0
80,100586,146.799227,h0
81,100587,165.8178,h0
82,100598,420.214129,h0
83,100667,180.749709,h0
84,100668,65.602032,h0
85,100669,101.70942,h0
86,100793,37.90658,h0
87,100799,194.789153,h0
88,101258,107.014672,h0
89,101260,275.882904,h0
90,100439,121.831513,h1
91,100505,93.534436,h1
92,100506,75.18462,h1
93,100507,11.28629,h1
94,100508,114.274343,h1
95,100509,285.329335,h1
96,100510,81.522588,h1
97,100511,86.114692,h1
98,100512,81.597805,h1
99,100513,38.957074,h1
100,100514,184.598676,h1
101,100515,93.628517,h1
102,100516,103.813656,h1
103,100517,164.075107,h1
104,100518,262.553007,h1
105,100519,44.868675,h1
106,100520,78.006194,h1
107,100521,78.636266,h1
108,100522,230.477368,h1
109,100523,79.567617,h1
110,100524,60.251332,h1
111,100525,93.755198,h1
112,100526,195.80091,h1
113,100527,137.392442,h1
114,100528,111.034429,h1
115,100529,65.953014,h1
116,100530,116.280094,h1
117,100531,66.772947,h1
118,100532,80.767146,h1
119,100533,81.308561,h1
120,100534,131.477494,h1
121,100535,213.105084,h1
122,100536,160.864682,h1
123,100537,12.013143,h1
124,100538,132.970169,h1
125,100539,136.988562,h1
126,100540,41.833352,h1
127,100541,78.215006,h1
128,100542,13.423238,h1
129,100543,26.828972,h1
130,100544,130.912144,h1
131,100545,196.890479,h1
132,100546,52.132148,h1
133,100547,155.360617,h1
134,100548,188.802892,h1
135,100549,72.545363,h1
136,100550,26.42743,h1
137,100551,6.860548,h1
138,100552,6.463674,h1
139,100553,11.420396,h1
140,100554,57.401056,h1
141,100555,98.817514,h1
142,100556,5.989563,h1
143,100557,107.517471,h1
144,100558,127.299354,h1
145,100559,104.431257,h1
146,100560,5.963363,h1
147,100561,17.372855,h1
148,100562,24.404585,h1
149,100563,195.851768,h1
150,100564,0.702476,h1
151,100565,216.11479,h1
152,100566,103.71184,h1
153,100569,32.874372,h1
154,100570,27.1238,h1
155,100571,3.767903,h1
156,100572,41.069457,h1
157,100573,90.938537,h1
158,100574,116.335681,h1
159,100575,159.249276,h1
160,100576,16.051444,h1
161,100577,23.744299,h1
162,100578,119.676215,h1
163,100579,26.066636,h1
164,100580,146.739168,h1
165,100581,181.989363,h1
166,100582,68.262429,h1
167,100583,17.426602,h1
168,100584,94.145518,h1
169,100585,5.206675,h1
170,100586,66.986424,h1
171,100587,82.304491,h1
172,100598,178.906949,h1
173,100667,93.019278,h1
174,100668,32.274108,h1
175,100669,56.237266,h1
176,100793,18.987945,h1
177,100799,95.853514,h1
178,101258,39.516624,h1
179,101260,142.043898,h1
180,100439,184.818046,h2
181,100505,76.514376,h2
182,100506,50.709738,h2
183,100507,7.626386,h2
184,100508,65.074229,h2
185,100509,190.090091,h2
186,100510,45.445786,h2
187,100511,42.413964,h2
188,100512,49.188392,h2
189,100513,23.64992,h2
190,100514,102.428462,h2
191,100515,55.647696,h2
192,100516,59.614281,h2
193,100517,98.362967,h2
194,100518,174.312034,h2
195,100519,27.127609,h2
196,100520,44.656351,h2
197,100521,46.988452,h2
198,100522,145.10378,h2
199,100523,47.884963,h2
200,100524,32.049325,h2
201,100525,57.931811,h2
202,100526,78.215894,h2
203,100527,81.360482,h2
204,100528,59.88554,h2
205,100529,35.867566,h2
206,100530,65.018829,h2
207,100531,42.825461,h2
208,100532,47.009464,h2
209,100533,52.513421,h2
210,100534,76.879372,h2
211,100535,134.120478,h2
212,100536,109.434428,h2
213,100537,7.359185,h2
214,100538,97.427249,h2
215,100539,122.316918,h2
216,100540,26.765501,h2
217,100541,47.169047,h2
218,100542,11.537244,h2
219,100543,19.450087,h2
220,100544,77.871998,h2
221,100545,117.324387,h2
222,100546,30.813244,h2
223,100547,89.659698,h2
224,100548,154.966273,h2
225,100549,56.270933,h2
226,100550,18.051297,h2
227,100551,4.626234,h2
228,100552,4.585076,h2
229,100553,7.977666,h2
230,100554,39.602628,h2
231,100555,54.65274,h2
232,100556,2.968073,h2
233,100557,65.54596,h2
234,100558,71.963338,h2
235,100559,77.113881,h2
236,100560,3.940703,h2
237,100561,11.543961,h2
238,100562,18.891183,h2
239,100563,116.010236,h2
240,100564,0.815872,h2
241,100565,143.345331,h2
242,100566,65.052758,h2
243,100569,18.986631,h2
244,100570,18.093954,h2
245,100571,3.489693,h2
246,100572,25.62069,h2
247,100573,54.295021,h2
248,100574,69.207661,h2
249,100575,100.606416,h2
250,100576,9.28396,h2
251,100577,15.244912,h2
252,100578,72.515571,h2
253,100579,16.823906,h2
254,100580,87.823632,h2
255,100581,114.202988,h2
256,100582,39.638338,h2
257,100583,10.900787,h2
258,100584,56.116408,h2
259,100585,3.539511,h2
260,100586,41.794515,h2
261,100587,58.051754,h2
262,100598,103.194138,h2
263,100667,59.849189,h2
264,100668,20.429172,h2
265,100669,92.428781,h2
266,100793,12.343108,h2
267,100799,59.622495,h2
268,101258,25.290169,h2
269,101260,78.492155,h2
270,100439,62.600942,h3
271,100505,84.264485,h3
272,100506,40.815282,h3
273,100507,5.537551,h3
274,100508,43.085494,h3
275,100509,135.108674,h3
276,100510,34.582539,h3
277,100511,33.968957,h3
278,100512,38.859948,h3
279,100513,21.949726,h3
280,100514,71.327421,h3
281,100515,39.519758,h3
282,100516,46.19435,h3
283,100517,581.548641,h3
284,100518,341.042956,h3
285,100519,22.715192,h3
286,100520,36.966622,h3
287,100521,46.94374,h3
288,100522,117.604638,h3
289,100523,33.178843,h3
290,100524,21.773097,h3
291,100525,38.272466,h3
292,100526,57.980294,h3
293,100527,66.441054,h3
294,100528,42.250752,h3
295,100529,25.353952,h3
296,100530,39.867039,h3
297,100531,40.311281,h3
298,100532,39.064503,h3
299,100533,76.878226,h3
300,100534,51.034384,h3
301,100535,104.739427,h3
302,100536,78.831854,h3
303,100537,5.364172,h3
304,100538,121.206384,h3
305,100539,62.696665,h3
306,100540,20.462396,h3
307,100541,62.774522,h3
308,100542,10.008304,h3
309,100543,17.31185,h3
310,100544,52.458008,h3
311,100545,87.990979,h3
312,100546,24.375659,h3
313,100547,68.221497,h3
314,100548,188.47189,h3
315,100549,66.182348,h3
316,100550,12.205667,h3
317,100551,2.8613,h3
318,100552,5.390622,h3
319,100553,6.115465,h3
320,100554,21.897882,h3
321,100555,43.715264,h3
322,100556,2.413941,h3
323,100557,42.431881,h3
324,100558,39.863524,h3
325,100559,69.547805,h3
326,100560,2.590258,h3
327,100561,8.899569,h3
328,100562,14.506486,h3
329,100563,88.568047,h3
330,100564,0.772924,h3
331,100565,128.127081,h3
332,100566,47.508192,h3
333,100569,14.770263,h3
334,100570,11.202954,h3
335,100571,2.983211,h3
336,100572,38.330096,h3
337,100573,30.457458,h3
338,100574,48.381627,h3
339,100575,78.581652,h3
340,100576,13.096232,h3
341,100577,19.459637,h3
342,100578,47.23012,h3
343,100579,13.196512,h3
344,100580,62.138954,h3
345,100581,77.291521,h3
346,100582,25.359844,h3
347,100583,9.870127,h3
348,100584,57.984917,h3
349,100585,2.222577,h3
350,100586,25.835113,h3
351,100587,46.334633,h3
352,100598,63.48866,h3
353,100667,44.184128,h3
354,100668,16.613883,h3
355,100669,26.258298,h3
356,100793,17.608423,h3
357,100799,89.429067,h3
358,101258,19.339033,h3
359,101260,62.753469,h3
360,100439,94.875664,h4
361,100505,151.470443,h4
362,100506,50.005759,h4
363,100507,7.518158,h4
364,100508,41.433844,h4
365,100509,134.255851,h4
366,100510,35.720366,h4
367,100511,33.742532,h4
368,100512,46.752779,h4
369,100513,39.228851,h4
370,100514,88.93661,h4
371,100515,54.656425,h4
372,100516,56.014536,h4
373,100517,71.494843,h4
374,100518,494.103544,h4
375,100519,41.238634,h4
376,100520,47.735782,h4
377,100521,86.974829,h4
378,100522,127.458107,h4
379,100523,31.547092,h4
380,100524,21.135771,h4
381,100525,33.602732,h4
382,100526,52.017146,h4
383,100527,77.81936,h4
384,100528,44.580524,h4
385,100529,27.661048,h4
386,100530,53.716584,h4
387,100531,49.362979,h4
388,100532,46.310248,h4
389,100533,94.141799,h4
390,100534,62.701932,h4
391,100535,131.835809,h4
392,100536,83.820745,h4
393,100537,8.238255,h4
394,100538,175.104921,h4
395,100539,97.194598,h4
396,100540,41.07148,h4
397,100541,81.177132,h4
398,100542,14.832777,h4
399,100543,20.700793,h4
400,100544,75.707311,h4
401,100545,150.287733,h4
402,100546,44.98703,h4
403,100547,75.896422,h4
404,100548,312.05719,h4
405,100549,142.216501,h4
406,100550,15.928218,h4
407,100551,3.371426,h4
408,100552,6.269805,h4
409,100553,9.55332,h4
410,100554,23.617753,h4
411,100555,63.084102,h4
412,100556,5.228762,h4
413,100557,68.529526,h4
414,100558,53.618481,h4
415,100559,88.723522,h4
416,100560,4.749248,h4
417,100561,12.388245,h4
418,100562,41.74087,h4
419,100563,82.194802,h4
420,100564,0.942923,h4
421,100565,209.789028,h4
422,100566,44.764853,h4
423,100569,23.30321,h4
424,100570,15.966808,h4
425,100571,5.178271,h4
426,100572,40.252816,h4
427,100573,40.038974,h4
428,100574,47.785503,h4
429,100575,82.521697,h4
430,100576,24.63077,h4
431,100577,37.16896,h4
432,100578,58.279624,h4
433,100579,16.973374,h4
434,100580,86.915958,h4
435,100581,108.33655,h4
436,100582,37.819095,h4
437,100583,13.247916,h4
438,100584,71.305312,h4
439,100585,2.603211,h4
440,100586,29.35653,h4
441,100587,126.033212,h4
442,100598,64.659519,h4
443,100667,65.466544,h4
444,100668,17.980974,h4
445,100669,35.52791,h4
446,100793,13.089883,h4
447,100799,93.938301,h4
448,101258,38.797288,h4
449,101260,90.624625,h4
450,100439,248.205845,h5
451,100505,409.382852,h5
452,100506,108.161493,h5
453,100507,12.285017,h5
454,100508,75.974774,h5
455,100509,288.298294,h5
456,100510,74.999617,h5
457,100511,66.121364,h5
458,100512,98.868491,h5
459,100513,74.659954,h5
460,100514,222.748986,h5
461,100515,140.422919,h5
462,100516,115.769239,h5
463,100517,138.786255,h5
464,100518,493.364322,h5
465,100519,122.749825,h5
466,100520,185.253089,h5
467,100521,201.717964,h5
468,100522,198.797399,h5
469,100523,90.751841,h5
470,100524,44.457628,h5
471,100525,93.582605,h5
472,100526,89.03065,h5
473,100527,203.31532,h5
474,100528,129.491593,h5
475,100529,81.640499,h5
476,100530,92.952275,h5
477,100531,138.047414,h5
478,100532,74.56784,h5
479,100533,113.971897,h5
480,100534,102.173856,h5
481,100535,207.428992,h5
482,100536,123.266028,h5
483,100537,25.995508,h5
484,100538,479.747454,h5
485,100539,293.868775,h5
486,100540,90.907971,h5
487,100541,459.862152,h5
488,100542,48.878142,h5
489,100543,81.523004,h5
490,100544,245.906891,h5
491,100545,511.416596,h5
492,100546,158.886345,h5
493,100547,209.292325,h5
494,100548,565.872035,h5
495,100549,347.966562,h5
496,100550,35.716639,h5
497,100551,6.437109,h5
498,100552,17.111945,h5
499,100553,18.5529,h5
500,100554,89.763185,h5
501,100555,195.005265,h5
502,100556,17.57737,h5
503,100557,216.093514,h5
504,100558,141.842505,h5
505,100559,249.872167,h5
506,100560,16.90505,h5
507,100561,41.128593,h5
508,100562,188.255393,h5
509,100563,183.096403,h5
510,100564,2.887275,h5
511,100565,468.944274,h5
512,100566,95.220012,h5
513,100569,40.064064,h5
514,100570,36.844425,h5
515,100571,19.974134,h5
516,100572,109.997089,h5
517,100573,86.806394,h5
518,100574,178.015671,h5
519,100575,190.774264,h5
520,100576,67.171685,h5
521,100577,109.488114,h5
522,100578,194.471011,h5
523,100579,46.119677,h5
524,100580,120.434419,h5
525,100581,284.475238,h5
526,100582,116.69651,h5
527,100583,24.927958,h5
528,100584,202.697591,h5
529,100585,4.890718,h5
530,100586,53.008742,h5
531,100587,280.082046,h5
532,100598,164.769325,h5
533,100667,121.815746,h5
534,100668,27.878754,h5
535,100669,76.200164,h5
536,100793,39.82448,h5
537,100799,257.505205,h5
538,101258,85.850898,h5
539,101260,280.455095,h5
540,100439,829.964096,h6
541,100505,801.911299,h6
542,100506,215.810506,h6
543,100507,41.991994,h6
544,100508,175.731103,h6
545,100509,533.882395,h6
546,100510,264.663531,h6
547,100511,184.728751,h6
548,100512,255.453244,h6
549,100513,164.243382,h6
550,100514,705.348087,h6
551,100515,519.448265,h6
552,100516,334.320885,h6
553,100517,296.119477,h6
554,100518,1559.178563,h6
555,100519,529.020541,h6
556,100520,556.138272,h6
557,100521,859.12066,h6
558,100522,575.53417,h6
559,100523,283.306059,h6
560,100524,165.479138,h6
561,100525,232.067848,h6
562,100526,248.549971,h6
563,100527,547.497128,h6
564,100528,476.008369,h6
565,100529,324.583267,h6
566,100530,314.936248,h6
567,100531,663.50473,h6
568,100532,177.674107,h6
569,100533,245.440668,h6
570,100534,287.46224,h6
571,100535,439.213843,h6
572,100536,360.54248,h6
573,100537,73.621362,h6
574,100538,2182.706109,h6
575,100539,801.084591,h6
576,100540,453.308141,h6
577,100541,2741.821571,h6
578,100542,130.959823,h6
579,100543,340.300857,h6
580,100544,919.478553,h6
581,100545,1387.318477,h6
582,100546,488.406678,h6
583,100547,664.322424,h6
584,100548,1769.820718,h6
585,100549,1876.95177,h6
586,100550,143.290206,h6
587,100551,17.525579,h6
588,100552,52.989397,h6
589,100553,55.403853,h6
590,100554,206.612785,h6
591,100555,886.697071,h6
592,100556,86.88883,h6
593,100557,141.82977,h6
594,100558,202.445706,h6
595,100559,871.627467,h6
596,100560,43.442057,h6
597,100561,166.607601,h6
598,100562,599.381682,h6
599,100563,400.495029,h6
600,100564,5.263142,h6
601,100565,710.157988,h6
602,100566,238.50687,h6
603,100569,124.691821,h6
604,100570,136.44475,h6
605,100571,59.193921,h6
606,100572,208.062576,h6
607,100573,318.181322,h6
608,100574,822.516538,h6
609,100575,484.475696,h6
610,100576,273.085278,h6
611,100577,437.832757,h6
612,100578,211.837106,h6
613,100579,145.236116,h6
614,100580,347.005259,h6
615,100581,288.608326,h6
616,100582,435.273751,h6
617,100583,106.674859,h6
618,100584,1021.238283,h6
619,100585,13.305453,h6
620,100586,219.420765,h6
621,100587,2151.257905,h6
622,100598,410.574195,h6
623,100667,303.095934,h6
624,100668,77.694829,h6
625,100669,218.420043,h6
626,100793,100.963969,h6
627,100799,382.257186,h6
628,101258,329.675598,h6
629,101260,853.285839,h6
630,100439,1598.928524,h7
631,100505,1104.868633,h7
632,100506,246.535911,h7
633,100507,80.705647,h7
634,100508,332.372206,h7
635,100509,896.450949,h7
636,100510,594.605797,h7
637,100511,342.443578,h7
638,100512,431.400438,h7
639,100513,267.78365,h7
640,100514,1145.929783,h7
641,100515,849.293591,h7
642,100516,575.500806,h7
643,100517,487.230416,h7
644,100518,2595.99685,h7
645,100519,1291.502025,h7
646,100520,1043.148669,h7
647,100521,1731.814496,h7
648,100522,875.663487,h7
649,100523,585.443981,h7
650,100524,314.589093,h7
651,100525,375.366619,h7
652,100526,607.591823,h7
653,100527,930.853698,h7
654,100528,915.1977,h7
655,100529,625.177888,h7
656,100530,545.775716,h7
657,100531,995.500302,h7
658,100532,286.170955,h7
659,100533,351.887793,h7
660,100534,462.997748,h7
661,100535,777.229848,h7
662,100536,631.478528,h7
663,100537,131.383429,h7
664,100538,3597.059322,h7
665,100539,1474.667902,h7
666,100540,1088.434678,h7
667,100541,3890.36141,h7
668,100542,258.606298,h7
669,100543,659.876772,h7
670,100544,2133.48396,h7
671,100545,2302.001,h7
672,100546,753.28927,h7
673,100547,1072.991206,h7
674,100548,2310.450957,h7
675,100549,2916.568604,h7
676,100550,137.381907,h7
677,100551,20.157684,h7
678,100552,62.923714,h7
679,100553,68.40157,h7
680,100554,368.983985,h7
681,100555,1373.999938,h7
682,100556,132.564144,h7
683,100557,332.767852,h7
684,100558,227.694678,h7
685,100559,1195.179103,h7
686,100560,100.773953,h7
687,100561,246.120433,h7
688,100562,778.950804,h7
689,100563,880.568141,h7
690,100564,6.578472,h7
691,100565,1353.151483,h7
692,100566,423.615217,h7
693,100569,229.479318,h7
694,100570,279.083431,h7
695,100571,87.47901,h7
696,100572,379.1438,h7
697,100573,677.27144,h7
698,100574,1334.707048,h7
699,100575,960.966001,h7
700,100576,426.035009,h7
701,100577,598.777022,h7
702,100578,414.138064,h7
703,100579,242.814238,h7
704,100580,795.016414,h7
705,100581,739.154839,h7
706,100582,1091.100144,h7
707,100583,168.770867,h7
708,100584,2084.074872,h7
709,100585,15.291026,h7
710,100586,532.777689,h7
711,100587,4307.378729,h7
712,100598,796.936777,h7
713,100667,466.985355,h7
714,100668,118.055384,h7
715,100669,426.706508,h7
716,100793,180.077754,h7
717,100799,696.809304,h7
718,101258,791.449597,h7
719,101260,1322.219718,h7
720,100439,1840.105816,h8
721,100505,912.133168,h8
722,100506,258.929006,h8
723,100507,79.149169,h8
724,100508,307.618204,h8
725,100509,813.833675,h8
726,100510,398.030824,h8
727,100511,317.281481,h8
728,100512,412.398766,h8
729,100513,202.851379,h8
730,100514,781.368936,h8
731,100515,556.282062,h8
732,100516,408.947545,h8
733,100517,416.730989,h8
734,100518,2717.568761,h8
735,100519,1111.661321,h8
736,100520,799.66178,h8
737,100521,1633.928707,h8
738,100522,763.441359,h8
739,100523,470.392058,h8
740,100524,312.767468,h8
741,100525,349.045238,h8
742,100526,559.226778,h8
743,100527,791.789142,h8
744,100528,813.631722,h8
745,100529,554.318637,h8
746,100530,631.322091,h8
747,100531,788.285458,h8
748,100532,274.663449,h8
749,100533,372.166028,h8
750,100534,431.156409,h8
751,100535,699.876584,h8
752,100536,511.484592,h8
753,100537,144.648208,h8
754,100538,3238.34097,h8
755,100539,1653.155667,h8
756,100540,962.872247,h8
757,100541,3362.115964,h8
758,100542,253.623492,h8
759,100543,647.248192,h8
760,100544,2134.633874,h8
761,100545,2324.018153,h8
762,100546,687.967674,h8
763,100547,1238.867456,h8
764,100548,1946.544134,h8
765,100549,2452.101254,h8
