,ToZone,Trips,Hour
766,100550,144.330962,h8
767,100551,21.127535,h8
768,100552,51.817384,h8
769,100553,59.674044,h8
770,100554,338.121066,h8
771,100555,1056.458383,h8
772,100556,137.906454,h8
773,100557,253.004917,h8
774,100558,231.619936,h8
775,100559,919.420316,h8
776,100560,92.102631,h8
777,100561,199.428995,h8
778,100562,604.785855,h8
779,100563,689.840938,h8
780,100564,4.263848,h8
781,100565,1396.729091,h8
782,100566,456.512695,h8
783,100569,221.720998,h8
784,100570,230.325337,h8
785,100571,95.189318,h8
786,100572,510.562132,h8
787,100573,631.174149,h8
788,100574,1051.753264,h8
789,100575,834.186834,h8
790,100576,385.902015,h8
791,100577,576.624238,h8
792,100578,378.840696,h8
793,100579,220.491358,h8
794,100580,637.33167,h8
795,100581,517.49864,h8
796,100582,870.24671,h8
797,100583,164.197564,h8
798,100584,1830.280485,h8
799,100585,16.022649,h8
800,100586,421.973646,h8
801,100587,3835.051986,h8
802,100598,688.689666,h8
803,100667,460.774795,h8
804,100668,102.964067,h8
805,100669,330.021496,h8
806,100793,169.450645,h8
807,100799,938.436709,h8
808,101258,700.158386,h8
809,101260,1016.647961,h8
810,100439,1770.037436,h9
811,100505,692.462747,h9
812,100506,257.588139,h9
813,100507,78.37477,h9
814,100508,273.803009,h9
815,100509,767.865612,h9
816,100510,326.711519,h9
817,100511,270.998455,h9
818,100512,372.140783,h9
819,100513,179.112449,h9
820,100514,662.706758,h9
821,100515,453.41854,h9
822,100516,366.92535,h9
823,100517,400.162043,h9
824,100518,2173.241225,h9
825,100519,987.14098,h9
826,100520,641.045666,h9
827,100521,1665.728933,h9
828,100522,721.623724,h9
829,100523,408.211813,h9
830,100524,274.392651,h9
831,100525,302.692664,h9
832,100526,471.982206,h9
833,100527,695.963486,h9
834,100528,716.404396,h9
835,100529,391.169221,h9
836,100530,468.68001,h9
837,100531,537.936571,h9
838,100532,264.01651,h9
839,100533,364.707469,h9
840,100534,429.868242,h9
841,100535,632.897152,h9
842,100536,449.917576,h9
843,100537,139.29691,h9
844,100538,2589.86028,h9
845,100539,1368.589862,h9
846,100540,771.730467,h9
847,100541,1750.527798,h9
848,100542,223.197534,h9
849,100543,543.897548,h9
850,100544,1896.114118,h9
851,100545,2154.629085,h9
852,100546,403.644514,h9
853,100547,1062.690414,h9
854,100548,1614.424794,h9
855,100549,1330.147093,h9
856,100550,146.432409,h9
857,100551,19.376332,h9
858,100552,40.606432,h9
859,100553,59.037562,h9
860,100554,287.908038,h9
861,100555,830.962126,h9
862,100556,116.095585,h9
863,100557,1470.083224,h9
864,100558,838.506101,h9
865,100559,722.408606,h9
866,100560,60.060318,h9
867,100561,152.676021,h9
868,100562,478.190475,h9
869,100563,649.38236,h9
870,100564,4.681152,h9
871,100565,1120.1777,h9
872,100566,453.002107,h9
873,100569,175.326916,h9
874,100570,192.105328,h9
875,100571,98.669778,h9
876,100572,307.138287,h9
877,100573,498.473633,h9
878,100574,765.4398,h9
879,100575,654.279341,h9
880,100576,328.730881,h9
881,100577,418.744434,h9
882,100578,892.100392,h9
883,100579,174.789963,h9
884,100580,554.639831,h9
885,100581,1498.61104,h9
886,100582,708.693962,h9
887,100583,143.605208,h9
888,100584,1594.298656,h9
889,100585,16.641896,h9
890,100586,340.451853,h9
891,100587,1729.563792,h9
892,100598,573.92179,h9
893,100667,436.287655,h9
894,100668,141.820734,h9
895,100669,250.657543,h9
896,100793,148.700561,h9
897,100799,928.915146,h9
898,101258,567.059683,h9
899,101260,991.102144,h9
900,100439,1620.143463,h10
901,100505,638.179423,h10
902,100506,275.758556,h10
903,100507,61.440462,h10
904,100508,287.405372,h10
905,100509,824.994258,h10
906,100510,327.486164,h10
907,100511,271.600832,h10
908,100512,332.476161,h10
909,100513,187.533405,h10
910,100514,725.889278,h10
911,100515,486.223263,h10
912,100516,377.42226,h10
913,100517,471.581598,h10
914,100518,2103.793849,h10
915,100519,765.056345,h10
916,100520,602.915839,h10
917,100521,1555.624898,h10
918,100522,808.799488,h10
919,100523,382.018908,h10
920,100524,250.657607,h10
921,100525,297.943855,h10
922,100526,520.829112,h10
923,100527,1761.221796,h10
924,100528,615.380515,h10
925,100529,336.008378,h10
926,100530,426.970512,h10
927,100531,436.845236,h10
928,100532,289.821065,h10
929,100533,397.485128,h10
930,100534,493.846554,h10
931,100535,691.06887,h10
932,100536,521.839339,h10
933,100537,126.052508,h10
934,100538,2376.809341,h10
935,100539,1244.428469,h10
936,100540,675.200467,h10
937,100541,1456.76189,h10
938,100542,188.391681,h10
939,100543,386.821321,h10
940,100544,1752.070351,h10
941,100545,1942.275944,h10
942,100546,362.07313,h10
943,100547,883.321894,h10
944,100548,1447.540841,h10
945,100549,1086.744152,h10
946,100550,130.567451,h10
947,100551,17.648069,h10
948,100552,35.970517,h10
949,100553,61.234632,h10
950,100554,270.209136,h10
951,100555,756.342948,h10
952,100556,96.862159,h10
953,100557,1098.700051,h10
954,100558,715.189068,h10
955,100559,612.582509,h10
956,100560,54.545408,h10
957,100561,122.23126,h10
958,100562,388.36647,h10
959,100563,685.314992,h10
960,100564,4.654253,h10
961,100565,1104.61538,h10
962,100566,444.460825,h10
963,100569,166.361015,h10
964,100570,193.447735,h10
965,100571,88.234812,h10
966,100572,309.18728,h10
967,100573,472.86777,h10
968,100574,694.718017,h10
969,100575,653.913167,h10
970,100576,297.079837,h10
971,100577,393.240615,h10
972,100578,830.72441,h10
973,100579,168.311416,h10
974,100580,639.789378,h10
975,100581,1422.43629,h10
976,100582,639.323333,h10
977,100583,141.507436,h10
978,100584,1470.84149,h10
979,100585,15.161947,h10
980,100586,331.714685,h10
981,100587,1609.165235,h10
982,100598,590.204472,h10
983,100667,452.033081,h10
984,100668,158.91989,h10
985,100669,265.543325,h10
986,100793,141.649877,h10
987,100799,935.116848,h10
988,101258,496.14187,h10
989,101260,902.096662,h10
990,100439,1310.026685,h11
991,100505,649.974455,h11
992,100506,295.444437,h11
993,100507,62.813755,h11
994,100508,334.344169,h11
995,100509,964.421057,h11
996,100510,367.488985,h11
997,100511,295.263059,h11
998,100512,400.690465,h11
999,100513,208.662361,h11
1000,100514,779.710217,h11
1001,100515,532.331907,h11
1002,100516,458.922107,h11
1003,100517,597.862682,h11
1004,100518,1995.02472,h11
1005,100519,686.90787,h11
1006,100520,587.841419,h11
1007,100521,1442.474793,h11
1008,100522,892.661625,h11
1009,100523,406.624546,h11
1010,100524,260.264934,h11
1011,100525,325.101369,h11
1012,100526,555.381067,h11
1013,100527,724.375846,h11
1014,100528,615.417566,h11
1015,100529,336.382138,h11
1016,100530,472.440805,h11
1017,100531,407.877943,h11
1018,100532,342.876878,h11
1019,100533,495.594261,h11
1020,100534,589.598163,h11
1021,100535,779.382271,h11
1022,100536,559.819358,h11
1023,100537,123.463951,h11
1024,100538,2194.539183,h11
1025,100539,1126.665533,h11
1026,100540,616.069685,h11
1027,100541,1380.731992,h11
1028,100542,185.551476,h11
1029,100543,385.509932,h11
1030,100544,1661.511543,h11
1031,100545,1879.441704,h11
1032,100546,344.428938,h11
1033,100547,844.016245,h11
1034,100548,1342.983948,h11
1035,100549,984.566559,h11
1036,100550,129.04343,h11
1037,100551,17.470764,h11
1038,100552,33.649333,h11
1039,100553,59.480007,h11
1040,100554,278.402697,h11
1041,100555,733.497541,h11
1042,100556,92.659637,h11
1043,100557,1070.434039,h11
1044,100558,669.255156,h11
1045,100559,600.0869,h11
1046,100560,61.690151,h11
1047,100561,119.049277,h11
1048,100562,354.67227,h11
1049,100563,761.301471,h11
1050,100564,6.147885,h11
1051,100565,1211.494502,h11
1052,100566,463.537637,h11
1053,100569,167.534798,h11
1054,100570,174.791329,h11
1055,100571,95.758896,h11
1056,100572,316.985709,h11
1057,100573,498.431883,h11
1058,100574,749.001924,h11
1059,100575,758.327846,h11
1060,100576,285.850308,h11
1061,100577,366.902287,h11
1062,100578,842.703311,h11
1063,100579,182.387294,h11
1064,100580,727.478975,h11
1065,100581,1522.73896,h11
1066,100582,609.548579,h11
1067,100583,151.508685,h11
1068,100584,1397.440126,h11
1069,100585,15.010108,h11
1070,100586,363.391587,h11
1071,100587,1571.628141,h11
1072,100598,671.223872,h11
1073,100667,474.531424,h11
1074,100668,175.369083,h11
1075,100669,271.35456,h11
1076,100793,135.755917,h11
1077,100799,958.72033,h11
1078,101258,452.700193,h11
1079,101260,874.846731,h11
1080,100439,1460.885384,h12
1081,100505,685.916354,h12
1082,100506,342.678883,h12
1083,100507,76.734819,h12
1084,100508,425.160418,h12
1085,100509,1174.720217,h12
1086,100510,416.300354,h12
1087,100511,351.657596,h12
1088,100512,463.966901,h12
1089,100513,257.784332,h12
1090,100514,950.511242,h12
1091,100515,616.453328,h12
1092,100516,547.730589,h12
1093,100517,804.425435,h12
1094,100518,1931.019098,h12
1095,100519,624.478109,h12
1096,100520,592.998205,h12
1097,100521,1320.453769,h12
1098,100522,968.403966,h12
1099,100523,474.439823,h12
1100,100524,291.805783,h12
1101,100525,385.694165,h12
1102,100526,578.874026,h12
1103,100527,815.134368,h12
1104,100528,627.434556,h12
1105,100529,431.005044,h12
1106,100530,555.210213,h12
1107,100531,420.514885,h12
1108,100532,468.449253,h12
1109,100533,558.128148,h12
1110,100534,730.603211,h12
1111,100535,954.012701,h12
1112,100536,706.0019,h12
1113,100537,127.866785,h12
1114,100538,1985.64103,h12
1115,100539,1168.229885,h12
1116,100540,655.005702,h12
1117,100541,1452.804279,h12
1118,100542,188.019426,h12
1119,100543,368.428943,h12
1120,100544,1624.367022,h12
1121,100545,2016.706341,h12
1122,100546,277.48442,h12
1123,100547,897.674437,h12
1124,100548,1301.767335,h12
1125,100549,924.186701,h12
1126,100550,140.218305,h12
1127,100551,17.152812,h12
1128,100552,43.377835,h12
1129,100553,54.142052,h12
1130,100554,306.337472,h12
1131,100555,678.835487,h12
1132,100556,98.791535,h12
1133,100557,1105.107952,h12
1134,100558,947.108354,h12
1135,100559,642.643439,h12
1136,100560,48.081341,h12
1137,100561,129.470122,h12
1138,100562,312.412894,h12
1139,100563,951.198701,h12
1140,100564,6.161455,h12
1141,100565,1430.468039,h12
1142,100566,541.415187,h12
1143,100569,186.313767,h12
1144,100570,190.561159,h12
1145,100571,104.38124,h12
1146,100572,173.062329,h12
1147,100573,555.624635,h12
1148,100574,866.211015,h12
1149,100575,861.302989,h12
1150,100576,276.187446,h12
1151,100577,349.155279,h12
1152,100578,948.743254,h12
1153,100579,196.486402,h12
1154,100580,885.915869,h12
1155,100581,1556.663919,h12
1156,100582,624.354885,h12
1157,100583,156.622278,h12
1158,100584,1430.47644,h12
1159,100585,14.215487,h12
1160,100586,386.734487,h12
1161,100587,1503.564217,h12
1162,100598,845.244469,h12
1163,100667,574.084814,h12
1164,100668,276.907672,h12
1165,100669,311.695002,h12
1166,100793,118.11669,h12
1167,100799,1181.158402,h12
1168,101258,492.34778,h12
1169,101260,1093.189645,h12
1170,100439,1443.576861,h13
1171,100505,731.115417,h13
1172,100506,401.644169,h13
1173,100507,76.197393,h13
1174,100508,588.018205,h13
1175,100509,1398.769703,h13
1176,100510,500.495224,h13
1177,100511,439.600726,h13
1178,100512,530.919918,h13
1179,100513,310.967059,h13
1180,100514,1119.881828,h13
1181,100515,723.208272,h13
1182,100516,659.752079,h13
1183,100517,1000.047499,h13
1184,100518,1957.486442,h13
1185,100519,573.194102,h13
1186,100520,626.497752,h13
1187,100521,1301.420922,h13
1188,100522,1148.025055,h13
1189,100523,586.11505,h13
1190,100524,357.275083,h13
1191,100525,492.838956,h13
1192,100526,749.112646,h13
1193,100527,934.831812,h13
1194,100528,791.341918,h13
1195,100529,546.1113,h13
1196,100530,690.019704,h13
1197,100531,524.363701,h13
1198,100532,567.777547,h13
1199,100533,627.095906,h13
1200,100534,894.806382,h13
1201,100535,1135.609309,h13
1202,100536,865.628753,h13
1203,100537,137.081117,h13
1204,100538,1897.082629,h13
1205,100539,1214.674244,h13
1206,100540,630.129935,h13
1207,100541,1504.913572,h13
1208,100542,200.647247,h13
1209,100543,396.402026,h13
1210,100544,1623.315798,h13
1211,100545,2250.507057,h13
1212,100546,325.618598,h13
1213,100547,1088.392721,h13
1214,100548,1664.404638,h13
1215,100549,928.166044,h13
1216,100550,156.688724,h13
1217,100551,24.368907,h13
1218,100552,65.204521,h13
1219,100553,71.600645,h13
1220,100554,351.99699,h13
1221,100555,781.778947,h13
1222,100556,110.09935,h13
1223,100557,1324.096551,h13
1224,100558,828.514302,h13
1225,100559,735.093999,h13
1226,100560,51.543042,h13
1227,100561,126.41209,h13
1228,100562,351.326778,h13
1229,100563,1263.527083,h13
1230,100564,7.731425,h13
1231,100565,1851.623227,h13
1232,100566,675.880479,h13
1233,100569,231.492239,h13
1234,100570,221.866098,h13
1235,100571,116.27885,h13
1236,100572,198.958719,h13
1237,100573,674.912434,h13
1238,100574,1011.300899,h13
1239,100575,1009.224027,h13
1240,100576,292.206437,h13
1241,100577,358.895728,h13
1242,100578,1079.535984,h13
1243,100579,213.255167,h13
1244,100580,1016.898878,h13
1245,100581,1792.266555,h13
1246,100582,703.023094,h13
1247,100583,165.448055,h13
1248,100584,1506.523626,h13
1249,100585,20.170492,h13
1250,100586,440.111337,h13
1251,100587,1514.363779,h13
1252,100598,1094.425762,h13
1253,100667,665.444142,h13
1254,100668,328.223225,h13
1255,100669,375.819111,h13
1256,100793,122.305526,h13
1257,100799,1358.203781,h13
1258,101258,473.652682,h13
1259,101260,1259.000689,h13
1260,100439,1321.050637,h14
1261,100505,739.790866,h14
1262,100506,419.910864,h14
1263,100507,92.943062,h14
1264,100508,635.080012,h14
1265,100509,1679.073704,h14
1266,100510,555.491551,h14
1267,100511,464.66694,h14
1268,100512,572.134789,h14
1269,100513,327.833869,h14
1270,100514,1191.939666,h14
1271,100515,759.494952,h14
1272,100516,712.377684,h14
1273,100517,1193.162135,h14
1274,100518,1993.887278,h14
1275,100519,556.582252,h14
1276,100520,627.783308,h14
1277,100521,1252.771816,h14
1278,100522,1261.787162,h14
1279,100523,571.148694,h14
1280,100524,358.362767,h14
1281,100525,478.014105,h14
1282,100526,781.737897,h14
1283,100527,982.833232,h14
1284,100528,683.940896,h14
1285,100529,472.160353,h14
1286,100530,697.568246,h14
1287,100531,482.563301,h14
1288,100532,627.501304,h14
1289,100533,694.151107,h14
1290,100534,1028.771454,h14
1291,100535,1284.719478,h14
1292,100536,915.183257,h14
1293,100537,132.324143,h14
1294,100538,1811.688743,h14
1295,100539,1150.091214,h14
1296,100540,679.349324,h14
1297,100541,1556.561012,h14
1298,100542,187.484318,h14
1299,100543,349.745965,h14
1300,100544,1514.095631,h14
1301,100545,2167.981555,h14
1302,100546,312.948639,h14
1303,100547,1001.356118,h14
1304,100548,1515.081824,h14
1305,100549,870.27112,h14
1306,100550,165.555373,h14
1307,100551,28.011151,h14
1308,100552,62.591444,h14
1309,100553,76.029535,h14
1310,100554,344.449657,h14
1311,100555,798.770847,h14
1312,100556,100.126009,h14
1313,100557,1229.237435,h14
1314,100558,1076.405702,h14
1315,100559,750.956569,h14
1316,100560,65.685898,h14
1317,100561,139.420916,h14
1318,100562,327.636742,h14
1319,100563,1452.490078,h14
1320,100564,8.431081,h14
1321,100565,1927.177557,h14
1322,100566,752.590208,h14
1323,100569,242.873744,h14
1324,100570,231.77821,h14
1325,100571,136.172324,h14
1326,100572,229.506319,h14
1327,100573,703.454267,h14
1328,100574,1044.07418,h14
1329,100575,1181.253105,h14
1330,100576,304.862427,h14
1331,100577,397.994413,h14
1332,100578,1121.899444,h14
1333,100579,226.932843,h14
1334,100580,1194.895447,h14
1335,100581,1893.322057,h14
1336,100582,661.13905,h14
1337,100583,174.853595,h14
1338,100584,1530.616027,h14
1339,100585,23.17622,h14
1340,100586,497.866665,h14
1341,100587,1513.50788,h14
1342,100598,1228.77283,h14
1343,100667,727.514356,h14
1344,100668,360.723676,h14
1345,100669,483.82362,h14
1346,100793,121.913767,h14
1347,100799,1567.047952,h14
1348,101258,510.642951,h14
1349,101260,1286.36953,h14
1350,100439,1464.768758,h15
1351,100505,711.462442,h15
1352,100506,450.441878,h15
1353,100507,103.730895,h15
1354,100508,838.275512,h15
1355,100509,2236.214191,h15
1356,100510,563.216071,h15
1357,100511,479.186446,h15
1358,100512,596.416367,h15
1359,100513,363.073996,h15
1360,100514,1287.089998,h15
1361,100515,702.185064,h15
1362,100516,760.160943,h15
1363,100517,1510.509305,h15
1364,100518,2017.188328,h15
1365,100519,516.931963,h15
1366,100520,1226.910518,h15
1367,100521,1267.286936,h15
1368,100522,1413.367185,h15
1369,100523,589.503063,h15
1370,100524,384.347232,h15
1371,100525,517.420313,h15
1372,100526,794.276968,h15
1373,100527,1092.225124,h15
1374,100528,762.53559,h15
1375,100529,482.104689,h15
1376,100530,809.940418,h15
1377,100531,513.364992,h15
1378,100532,662.172108,h15
1379,100533,687.919361,h15
1380,100534,1170.498039,h15
1381,100535,1503.55596,h15
1382,100536,1123.324321,h15
1383,100537,145.50742,h15
1384,100538,1797.037696,h15
1385,100539,1087.928376,h15
1386,100540,646.947931,h15
1387,100541,1515.772902,h15
1388,100542,214.784833,h15
1389,100543,379.209356,h15
1390,100544,1548.444564,h15
1391,100545,2287.158306,h15
1392,100546,291.018888,h15
1393,100547,1022.908562,h15
1394,100548,1549.052976,h15
1395,100549,805.897959,h15
1396,100550,165.671607,h15
1397,100551,30.741764,h15
1398,100552,61.165647,h15
1399,100553,68.04113,h15
1400,100554,418.565772,h15
1401,100555,905.697373,h15
1402,100556,85.916552,h15
1403,100557,1525.014918,h15
1404,100558,1033.003291,h15
1405,100559,993.668979,h15
1406,100560,75.489634,h15
1407,100561,124.339961,h15
1408,100562,227.464971,h15
1409,100563,2031.804895,h15
1410,100564,11.523466,h15
1411,100565,2455.214366,h15
1412,100566,1029.186367,h15
1413,100569,291.732868,h15
1414,100570,275.692047,h15
1415,100571,175.424442,h15
1416,100572,233.752123,h15
1417,100573,948.95312,h15
1418,100574,1229.793488,h15
1419,100575,1445.322757,h15
1420,100576,336.302029,h15
1421,100577,387.943201,h15
1422,100578,1348.587327,h15
1423,100579,266.549846,h15
1424,100580,1612.204501,h15
1425,100581,2231.565095,h15
1426,100582,823.74451,h15
1427,100583,191.506638,h15
1428,100584,1704.765744,h15
1429,100585,20.024525,h15
1430,100586,616.548326,h15
1431,100587,1490.732271,h15
1432,100598,1598.875398,h15
1433,100667,836.761384,h15
1434,100668,361.379819,h15
1435,100669,648.429308,h15
1436,100793,156.538729,h15
1437,100799,1705.697233,h15
1438,101258,498.74096,h15
1439,101260,1546.553322,h15
1440,100439,1436.931028,h16
1441,100505,738.035948,h16
1442,100506,519.137014,h16
1443,100507,90.860049,h16
1444,100508,775.090489,h16
1445,100509,2215.756754,h16
1446,100510,609.505511,h16
1447,100511,510.067159,h16
1448,100512,662.322302,h16
1449,100513,372.398709,h16
1450,100514,1368.509716,h16
1451,100515,745.879305,h16
1452,100516,832.670665,h16
1453,100517,1562.881571,h16
1454,100518,2183.366959,h16
1455,100519,510.901662,h16
1456,100520,661.742245,h16
1457,100521,1144.857874,h16
1458,100522,1548.651575,h16
1459,100523,645.575648,h16
1460,100524,427.95639,h16
1461,100525,508.095813,h16
1462,100526,877.510747,h16
1463,100527,1081.587443,h16
1464,100528,743.5732,h16
1465,100529,470.787903,h16
1466,100530,872.435805,h16
1467,100531,465.307143,h16
