,ToZone,Trips,Hour
1468,100532,689.10387,h16
1469,100533,711.085226,h16
1470,100534,1243.841197,h16
1471,100535,1537.192739,h16
1472,100536,1137.980306,h16
1473,100537,150.009901,h16
1474,100538,1799.659064,h16
1475,100539,1101.713492,h16
1476,100540,763.287992,h16
1477,100541,1498.302122,h16
1478,100542,234.806789,h16
1479,100543,388.436931,h16
1480,100544,1689.690225,h16
1481,100545,2328.947221,h16
1482,100546,291.394445,h16
1483,100547,1068.830203,h16
1484,100548,1639.589635,h16
1485,100549,733.117803,h16
1486,100550,157.682898,h16
1487,100551,35.632518,h16
1488,100552,56.871891,h16
1489,100553,73.453109,h16
1490,100554,403.236331,h16
1491,100555,890.6321,h16
1492,100556,70.488796,h16
1493,100557,1524.791397,h16
1494,100558,991.673466,h16
1495,100559,964.694209,h16
1496,100560,65.460802,h16
1497,100561,112.056876,h16
1498,100562,212.382528,h16
1499,100563,1871.289091,h16
1500,100564,10.411004,h16
1501,100565,2428.017129,h16
1502,100566,1076.993564,h16
1503,100569,295.938366,h16
1504,100570,275.529306,h16
1505,100571,168.282819,h16
1506,100572,249.362739,h16
1507,100573,1026.952807,h16
1508,100574,1247.230305,h16
1509,100575,1552.382051,h16
1510,100576,332.538591,h16
1511,100577,400.431048,h16
1512,100578,1372.411129,h16
1513,100579,270.999966,h16
1514,100580,1659.39248,h16
1515,100581,2247.480961,h16
1516,100582,886.515846,h16
1517,100583,190.682142,h16
1518,100584,1827.015723,h16
1519,100585,23.190905,h16
1520,100586,679.495438,h16
1521,100587,1490.807178,h16
1522,100598,1581.442087,h16
1523,100667,827.901535,h16
1524,100668,395.945717,h16
1525,100669,518.438453,h16
1526,100793,164.807013,h16
1527,100799,1819.753726,h16
1528,101258,588.414872,h16
1529,101260,1520.824056,h16
1530,100439,1149.733365,h17
1531,100505,665.870527,h17
1532,100506,488.64082,h17
1533,100507,80.351883,h17
1534,100508,674.327406,h17
1535,100509,2001.091578,h17
1536,100510,549.058459,h17
1537,100511,489.978822,h17
1538,100512,609.646719,h17
1539,100513,325.814626,h17
1540,100514,1265.071434,h17
1541,100515,675.819853,h17
1542,100516,736.179861,h17
1543,100517,1348.988153,h17
1544,100518,2037.810743,h17
1545,100519,405.276273,h17
1546,100520,577.107125,h17
1547,100521,921.875088,h17
1548,100522,1348.490856,h17
1549,100523,580.98357,h17
1550,100524,379.694315,h17
1551,100525,474.298381,h17
1552,100526,778.199692,h17
1553,100527,995.106245,h17
1554,100528,642.862758,h17
1555,100529,407.765696,h17
1556,100530,671.345944,h17
1557,100531,419.282779,h17
1558,100532,609.471344,h17
1559,100533,681.083559,h17
1560,100534,1072.657661,h17
1561,100535,1363.873231,h17
1562,100536,1025.810987,h17
1563,100537,129.242371,h17
1564,100538,1512.871582,h17
1565,100539,924.964349,h17
1566,100540,684.228851,h17
1567,100541,1254.045395,h17
1568,100542,191.776407,h17
1569,100543,371.423336,h17
1570,100544,1449.248801,h17
1571,100545,2001.006094,h17
1572,100546,249.578108,h17
1573,100547,957.633664,h17
1574,100548,1355.959652,h17
1575,100549,649.030775,h17
1576,100550,143.389344,h17
1577,100551,29.984604,h17
1578,100552,50.390353,h17
1579,100553,67.035734,h17
1580,100554,364.967957,h17
1581,100555,791.030671,h17
1582,100556,54.737265,h17
1583,100557,1162.005711,h17
1584,100558,876.416388,h17
1585,100559,752.293388,h17
1586,100560,65.233783,h17
1587,100561,101.073241,h17
1588,100562,214.355507,h17
1589,100563,1655.282223,h17
1590,100564,9.437241,h17
1591,100565,2065.296036,h17
1592,100566,926.359913,h17
1593,100569,285.828689,h17
1594,100570,238.059247,h17
1595,100571,139.897521,h17
1596,100572,220.513414,h17
1597,100573,883.681046,h17
1598,100574,1088.894124,h17
1599,100575,1349.30477,h17
1600,100576,310.475857,h17
1601,100577,350.589977,h17
1602,100578,1232.068397,h17
1603,100579,255.153658,h17
1604,100580,1450.486062,h17
1605,100581,1912.9034,h17
1606,100582,819.257049,h17
1607,100583,165.811538,h17
1608,100584,1623.523301,h17
1609,100585,19.534319,h17
1610,100586,586.427516,h17
1611,100587,1297.949792,h17
1612,100598,1347.972505,h17
1613,100667,716.707614,h17
1614,100668,344.80357,h17
1615,100669,482.006443,h17
1616,100793,147.172586,h17
1617,100799,1608.970727,h17
1618,101258,527.476774,h17
1619,101260,1350.71951,h17
1620,100439,1089.245559,h18
1621,100505,619.378452,h18
1622,100506,499.834247,h18
1623,100507,96.940097,h18
1624,100508,695.319871,h18
1625,100509,1768.617495,h18
1626,100510,513.220808,h18
1627,100511,472.756761,h18
1628,100512,562.869759,h18
1629,100513,301.724839,h18
1630,100514,1199.767126,h18
1631,100515,648.356385,h18
1632,100516,658.693557,h18
1633,100517,1175.624102,h18
1634,100518,1899.761891,h18
1635,100519,376.61383,h18
1636,100520,528.154638,h18
1637,100521,711.568441,h18
1638,100522,1259.80432,h18
1639,100523,585.549752,h18
1640,100524,359.86402,h18
1641,100525,489.112191,h18
1642,100526,760.773872,h18
1643,100527,954.665583,h18
1644,100528,582.38673,h18
1645,100529,369.785499,h18
1646,100530,642.002217,h18
1647,100531,384.429553,h18
1648,100532,569.130826,h18
1649,100533,622.764986,h18
1650,100534,946.334703,h18
1651,100535,1252.274965,h18
1652,100536,959.589581,h18
1653,100537,115.480891,h18
1654,100538,1322.780945,h18
1655,100539,843.192628,h18
1656,100540,711.886523,h18
1657,100541,1133.142997,h18
1658,100542,172.282735,h18
1659,100543,328.506346,h18
1660,100544,1265.442301,h18
1661,100545,1791.929941,h18
1662,100546,224.309556,h18
1663,100547,925.673846,h18
1664,100548,1274.772319,h18
1665,100549,627.837103,h18
1666,100550,135.233423,h18
1667,100551,30.822559,h18
1668,100552,48.696188,h18
1669,100553,76.136886,h18
1670,100554,337.889338,h18
1671,100555,748.39442,h18
1672,100556,50.08338,h18
1673,100557,1141.696429,h18
1674,100558,1088.553527,h18
1675,100559,687.18984,h18
1676,100560,59.5791,h18
1677,100561,98.057965,h18
1678,100562,221.56786,h18
1679,100563,1624.4035,h18
1680,100564,8.72325,h18
1681,100565,1899.023196,h18
1682,100566,866.666237,h18
1683,100569,280.445659,h18
1684,100570,230.574209,h18
1685,100571,153.401058,h18
1686,100572,229.634276,h18
1687,100573,796.027937,h18
1688,100574,994.892069,h18
1689,100575,1269.467345,h18
1690,100576,314.216132,h18
1691,100577,342.064457,h18
1692,100578,1145.999865,h18
1693,100579,241.882106,h18
1694,100580,1926.301163,h18
1695,100581,1733.649108,h18
1696,100582,801.708716,h18
1697,100583,164.046117,h18
1698,100584,1514.372016,h18
1699,100585,20.076833,h18
1700,100586,559.35998,h18
1701,100587,1504.260662,h18
1702,100598,1271.190486,h18
1703,100667,665.313794,h18
1704,100668,322.143677,h18
1705,100669,396.76257,h18
1706,100793,139.156027,h18
1707,100799,1675.610851,h18
1708,101258,548.795068,h18
1709,101260,1277.903076,h18
1710,100439,850.814456,h19
1711,100505,548.074583,h19
1712,100506,439.501862,h19
1713,100507,83.962473,h19
1714,100508,707.210346,h19
1715,100509,1588.517727,h19
1716,100510,480.788914,h19
1717,100511,451.534324,h19
1718,100512,540.870126,h19
1719,100513,266.617501,h19
1720,100514,1154.476131,h19
1721,100515,608.532628,h19
1722,100516,601.281695,h19
1723,100517,1009.870556,h19
1724,100518,1688.042291,h19
1725,100519,302.309331,h19
1726,100520,466.588489,h19
1727,100521,572.297574,h19
1728,100522,1180.511865,h19
1729,100523,565.415814,h19
1730,100524,361.906841,h19
1731,100525,501.653881,h19
1732,100526,721.318049,h19
1733,100527,873.909641,h19
1734,100528,588.369613,h19
1735,100529,386.945495,h19
1736,100530,668.58659,h19
1737,100531,385.585392,h19
1738,100532,498.707063,h19
1739,100533,537.639582,h19
1740,100534,831.309332,h19
1741,100535,1136.646569,h19
1742,100536,873.867244,h19
1743,100537,89.168446,h19
1744,100538,1216.616772,h19
1745,100539,1001.227772,h19
1746,100540,623.856389,h19
1747,100541,1057.037691,h19
1748,100542,160.926657,h19
1749,100543,284.231584,h19
1750,100544,1148.812472,h19
1751,100545,1530.767885,h19
1752,100546,228.166061,h19
1753,100547,914.046669,h19
1754,100548,1151.5876,h19
1755,100549,557.7793,h19
1756,100550,127.472326,h19
1757,100551,29.967597,h19
1758,100552,52.431557,h19
1759,100553,61.848652,h19
1760,100554,346.593661,h19
1761,100555,723.494624,h19
1762,100556,44.182624,h19
1763,100557,1053.302437,h19
1764,100558,853.337898,h19
1765,100559,628.375891,h19
1766,100560,59.576178,h19
1767,100561,89.658421,h19
1768,100562,179.825398,h19
1769,100563,1502.635177,h19
1770,100564,7.169694,h19
1771,100565,1658.42973,h19
1772,100566,750.378618,h19
1773,100569,256.981311,h19
1774,100570,191.067192,h19
1775,100571,134.626655,h19
1776,100572,168.14976,h19
1777,100573,718.931588,h19
1778,100574,925.933226,h19
1779,100575,1148.731873,h19
1780,100576,360.088429,h19
1781,100577,346.996232,h19
1782,100578,1036.194766,h19
1783,100579,217.287952,h19
1784,100580,1157.247457,h19
1785,100581,1587.325344,h19
1786,100582,693.753305,h19
1787,100583,149.561658,h19
1788,100584,1399.480788,h19
1789,100585,15.867563,h19
1790,100586,498.803823,h19
1791,100587,1157.5262,h19
1792,100598,1231.613462,h19
1793,100667,639.303961,h19
1794,100668,243.014286,h19
1795,100669,358.571352,h19
1796,100793,165.161991,h19
1797,100799,1414.789546,h19
1798,101258,579.188585,h19
1799,101260,1195.13183,h19
1800,100439,815.450609,h20
1801,100505,489.883376,h20
1802,100506,402.918183,h20
1803,100507,64.853338,h20
1804,100508,567.714459,h20
1805,100509,1321.390772,h20
1806,100510,429.001559,h20
1807,100511,389.250137,h20
1808,100512,498.46895,h20
1809,100513,231.709205,h20
1810,100514,1042.860336,h20
1811,100515,552.902616,h20
1812,100516,539.513656,h20
1813,100517,890.541525,h20
1814,100518,1786.63214,h20
1815,100519,253.485911,h20
1816,100520,414.540324,h20
1817,100521,495.181602,h20
1818,100522,1057.638307,h20
1819,100523,458.407476,h20
1820,100524,319.931398,h20
1821,100525,427.26922,h20
1822,100526,627.649181,h20
1823,100527,738.781942,h20
1824,100528,521.037259,h20
1825,100529,344.111773,h20
1826,100530,616.102964,h20
1827,100531,358.964541,h20
1828,100532,463.974471,h20
1829,100533,513.748339,h20
1830,100534,739.148817,h20
1831,100535,1035.021491,h20
1832,100536,745.69929,h20
1833,100537,77.242633,h20
1834,100538,1159.8487,h20
1835,100539,896.129766,h20
1836,100540,460.766683,h20
1837,100541,924.686117,h20
1838,100542,120.144786,h20
1839,100543,223.457565,h20
1840,100544,1025.758099,h20
1841,100545,1323.104427,h20
1842,100546,196.897712,h20
1843,100547,799.198185,h20
1844,100548,990.144217,h20
1845,100549,489.017397,h20
1846,100550,107.213347,h20
1847,100551,24.34235,h20
1848,100552,38.583672,h20
1849,100553,59.033451,h20
1850,100554,285.553394,h20
1851,100555,560.446975,h20
1852,100556,37.77398,h20
1853,100557,821.511112,h20
1854,100558,945.203602,h20
1855,100559,518.095598,h20
1856,100560,52.057892,h20
1857,100561,71.571171,h20
1858,100562,137.018529,h20
1859,100563,1214.353129,h20
1860,100564,8.722443,h20
1861,100565,1411.473771,h20
1862,100566,589.897025,h20
1863,100569,209.398546,h20
1864,100570,161.539814,h20
1865,100571,95.484194,h20
1866,100572,119.978349,h20
1867,100573,542.385832,h20
1868,100574,754.274682,h20
1869,100575,873.547299,h20
1870,100576,303.081861,h20
1871,100577,287.236805,h20
1872,100578,834.454947,h20
1873,100579,169.945664,h20
1874,100580,958.681446,h20
1875,100581,1274.435006,h20
1876,100582,522.54574,h20
1877,100583,137.378297,h20
1878,100584,1164.983053,h20
1879,100585,12.919873,h20
1880,100586,402.734526,h20
1881,100587,950.814499,h20
1882,100598,1013.915225,h20
1883,100667,515.027594,h20
1884,100668,217.748681,h20
1885,100669,305.238575,h20
1886,100793,141.766639,h20
1887,100799,1008.747479,h20
1888,101258,427.782475,h20
1889,101260,925.744733,h20
1890,100439,620.974966,h21
1891,100505,403.878393,h21
1892,100506,343.948126,h21
1893,100507,51.278508,h21
1894,100508,498.727637,h21
1895,100509,1085.745519,h21
1896,100510,364.45289,h21
1897,100511,355.739292,h21
1898,100512,404.013149,h21
1899,100513,198.755282,h21
1900,100514,889.772179,h21
1901,100515,478.374859,h21
1902,100516,504.01367,h21
1903,100517,1411.500189,h21
1904,100518,1434.374805,h21
1905,100519,192.782834,h21
1906,100520,365.931101,h21
1907,100521,413.662545,h21
1908,100522,968.214746,h21
1909,100523,377.606501,h21
1910,100524,246.225722,h21
1911,100525,408.369622,h21
1912,100526,569.872657,h21
1913,100527,610.785935,h21
1914,100528,464.811571,h21
1915,100529,307.787379,h21
1916,100530,602.546445,h21
1917,100531,312.694377,h21
1918,100532,413.160134,h21
1919,100533,438.983638,h21
1920,100534,653.454268,h21
1921,100535,885.455723,h21
1922,100536,614.096906,h21
1923,100537,62.236118,h21
1924,100538,915.670154,h21
1925,100539,708.163079,h21
1926,100540,316.28874,h21
1927,100541,732.384963,h21
1928,100542,86.990751,h21
1929,100543,177.752905,h21
1930,100544,828.809371,h21
1931,100545,1077.703093,h21
1932,100546,162.509206,h21
1933,100547,707.61983,h21
1934,100548,837.288322,h21
1935,100549,420.909684,h21
1936,100550,102.827866,h21
1937,100551,23.526622,h21
1938,100552,34.380972,h21
1939,100553,49.598701,h21
1940,100554,240.102164,h21
1941,100555,427.977892,h21
1942,100556,33.255597,h21
1943,100557,635.631914,h21
1944,100558,1098.620979,h21
1945,100559,393.713331,h21
1946,100560,33.217713,h21
1947,100561,56.566422,h21
1948,100562,112.229218,h21
1949,100563,907.424454,h21
1950,100564,5.525273,h21
1951,100565,1122.830992,h21
1952,100566,466.008103,h21
1953,100569,166.888862,h21
1954,100570,118.152515,h21
1955,100571,35.091293,h21
1956,100572,68.218455,h21
1957,100573,398.747931,h21
1958,100574,573.528379,h21
1959,100575,671.607419,h21
1960,100576,186.883026,h21
1961,100577,189.635611,h21
1962,100578,627.108182,h21
1963,100579,119.200629,h21
1964,100580,743.178735,h21
1965,100581,972.996804,h21
1966,100582,401.401965,h21
1967,100583,113.614214,h21
1968,100584,818.113901,h21
1969,100585,12.492422,h21
1970,100586,270.049535,h21
1971,100587,880.543623,h21
1972,100598,831.700252,h21
1973,100667,463.306211,h21
1974,100668,199.361145,h21
1975,100669,286.422216,h21
1976,100793,96.074078,h21
1977,100799,572.457671,h21
1978,101258,293.654807,h21
1979,101260,706.879496,h21
1980,100439,687.484543,h22
1981,100505,323.494081,h22
1982,100506,262.315493,h22
1983,100507,54.153356,h22
1984,100508,505.217669,h22
1985,100509,939.138209,h22
1986,100510,271.9776,h22
1987,100511,288.397797,h22
1988,100512,322.984129,h22
1989,100513,170.685827,h22
1990,100514,684.848634,h22
1991,100515,387.07175,h22
1992,100516,427.676381,h22
1993,100517,695.392908,h22
1994,100518,1113.78724,h22
1995,100519,159.708868,h22
1996,100520,304.892307,h22
1997,100521,316.837048,h22
1998,100522,851.900144,h22
1999,100523,317.425758,h22
2000,100524,203.597493,h22
2001,100525,370.819038,h22
2002,100526,496.621862,h22
2003,100527,521.108595,h22
2004,100528,473.585726,h22
2005,100529,284.169014,h22
2006,100530,461.491822,h22
2007,100531,276.463242,h22
2008,100532,290.151523,h22
2009,100533,413.765654,h22
2010,100534,509.035144,h22
2011,100535,766.480074,h22
2012,100536,521.965323,h22
2013,100537,50.370366,h22
2014,100538,721.165846,h22
2015,100539,645.614115,h22
2016,100540,231.065197,h22
2017,100541,519.107653,h22
2018,100542,62.204496,h22
2019,100543,132.339617,h22
2020,100544,657.833906,h22
2021,100545,803.294941,h22
2022,100546,199.908033,h22
2023,100547,577.012439,h22
2024,100548,763.495749,h22
2025,100549,291.939261,h22
2026,100550,85.297963,h22
2027,100551,17.837763,h22
2028,100552,25.823613,h22
2029,100553,40.330969,h22
2030,100554,216.8731,h22
2031,100555,407.756947,h22
2032,100556,26.478775,h22
2033,100557,516.07378,h22
2034,100558,549.873819,h22
2035,100559,320.730417,h22
2036,100560,24.280226,h22
2037,100561,47.418599,h22
2038,100562,107.845453,h22
2039,100563,775.535915,h22
2040,100564,3.432303,h22
2041,100565,877.575094,h22
2042,100566,394.18721,h22
2043,100569,134.94235,h22
2044,100570,94.134327,h22
2045,100571,19.052705,h22
2046,100572,139.398691,h22
2047,100573,338.200865,h22
2048,100574,471.450095,h22
2049,100575,594.351462,h22
2050,100576,107.288024,h22
2051,100577,128.702042,h22
2052,100578,486.308058,h22
2053,100579,94.72417,h22
2054,100580,609.892066,h22
2055,100581,747.860976,h22
2056,100582,314.257768,h22
2057,100583,64.157683,h22
2058,100584,508.159564,h22
2059,100585,13.397488,h22
2060,100586,215.479038,h22
2061,100587,327.045811,h22
2062,100598,722.922151,h22
2063,100667,355.686154,h22
2064,100668,118.491756,h22
2065,100669,232.549509,h22
2066,100793,99.768161,h22
2067,100799,326.45894,h22
2068,101258,218.181677,h22
2069,101260,586.598195,h22
2070,100439,397.595544,h23
2071,100505,240.970639,h23
2072,100506,165.032661,h23
2073,100507,34.76969,h23
2074,100508,345.337277,h23
2075,100509,739.351813,h23
2076,100510,209.69284,h23
2077,100511,218.302537,h23
2078,100512,221.336462,h23
2079,100513,127.314744,h23
2080,100514,468.727332,h23
2081,100515,261.352572,h23
2082,100516,294.842484,h23
2083,100517,490.524638,h23
2084,100518,772.537488,h23
2085,100519,129.540624,h23
2086,100520,217.3838,h23
2087,100521,229.632879,h23
2088,100522,613.576136,h23
2089,100523,240.570651,h23
2090,100524,140.514582,h23
2091,100525,243.262238,h23
2092,100526,356.936688,h23
2093,100527,382.104611,h23
2094,100528,345.38764,h23
2095,100529,208.114395,h23
2096,100530,327.091934,h23
2097,100531,229.561626,h23
2098,100532,194.047426,h23
2099,100533,276.36755,h23
2100,100534,333.607507,h23
2101,100535,499.699905,h23
2102,100536,371.283825,h23
2103,100537,39.58464,h23
2104,100538,492.627798,h23
2105,100539,455.833039,h23
2106,100540,144.236018,h23
2107,100541,361.763168,h23
2108,100542,47.520549,h23
2109,100543,107.307433,h23
2110,100544,449.735913,h23
2111,100545,623.066478,h23
2112,100546,152.85946,h23
2113,100547,427.706019,h23
2114,100548,572.63301,h23
2115,100549,187.335239,h23
2116,100550,87.951009,h23
2117,100551,17.411818,h23
2118,100552,24.375504,h23
2119,100553,40.384715,h23
2120,100554,157.873875,h23
2121,100555,275.463747,h23
2122,100556,18.837366,h23
2123,100557,366.271021,h23
2124,100558,381.707783,h23
2125,100559,215.179739,h23
2126,100560,19.736047,h23
2127,100561,32.387775,h23
2128,100562,52.836795,h23
2129,100563,542.868737,h23
2130,100564,2.429547,h23
2131,100565,654.039045,h23
2132,100566,259.44357,h23
2133,100569,95.95549,h23
2134,100570,83.068528,h23
2135,100571,12.653639,h23
2136,100572,148.958794,h23
2137,100573,258.493063,h23
2138,100574,349.677484,h23
2139,100575,436.17763,h23
2140,100576,76.835827,h23
2141,100577,82.337235,h23
2142,100578,338.013526,h23
2143,100579,67.673551,h23
2144,100580,990.98324,h23
2145,100581,539.713183,h23
2146,100582,215.374627,h23
2147,100583,45.315841,h23
2148,100584,324.86402,h23
2149,100585,13.079665,h23
2150,100586,192.128334,h23
2151,100587,243.543623,h23
2152,100598,543.06936,h23
2153,100667,270.114553,h23
2154,100668,85.426134,h23
2155,100669,124.378378,h23
2156,100793,68.030044,h23
2157,100799,348.87965,h23
2158,101258,136.201079,h23
2159,101260,396.232371,h23
